255,255,255,255,255,255,255,255,255,252,245,252,255,255,255,255
255,255,255,255,255,254,254,254,253,203,153,249,255,255,255,255
255,255,255,254,252,253,249,248,211,92,22,246,255,255,255,255
255,255,255,255,254,250,247,213,78,143,8,247,255,255,255,255
255,255,255,255,252,244,202,71,182,217,7,231,255,255,255,255
255,255,255,254,250,255,30,199,239,222,12,255,255,255,255,255
255,255,255,254,247,168,193,249,251,168,50,248,254,255,255,255
255,255,255,249,186,220,249,253,249,145,115,252,255,255,255,255
255,255,255,245,234,251,249,252,249,149,236,254,255,255,255,255
255,255,255,255,254,251,254,249,244,148,252,248,255,255,255,255
255,255,255,254,252,255,250,252,247,139,230,252,253,255,255,255
255,255,255,255,253,253,252,253,243,155,250,254,255,255,255,255
255,255,255,255,253,255,253,253,244,176,254,254,255,255,255,255
255,255,255,255,255,255,255,255,251,179,246,253,254,255,255,255
255,255,255,255,255,255,255,255,249,248,247,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
