255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
225,225,225,226,225,227,226,227,228,112,225,223,221,223,222,255
226,227,223,227,227,225,226,228,220,115,218,223,221,220,222,255
225,223,224,227,226,226,226,222,87,221,217,218,218,222,223,255
223,225,226,228,226,227,225,91,152,223,221,219,223,223,224,255
225,223,229,227,226,228,104,221,82,217,223,223,223,223,225,255
225,227,228,227,227,82,237,230,94,220,222,224,223,223,228,255
227,227,226,225,227,232,230,227,88,221,226,225,225,225,223,255
228,225,225,228,228,227,229,227,85,223,221,225,226,227,223,255
226,227,226,228,227,227,227,229,88,222,222,224,225,224,223,255
226,228,224,227,227,228,226,228,157,222,224,224,226,228,222,255
226,227,224,228,227,227,227,227,227,222,223,226,227,224,224,255
227,226,223,225,225,227,227,229,226,226,226,223,225,225,223,255
227,227,226,226,227,227,226,226,226,225,225,226,226,224,226,255
151,151,153,153,151,151,153,151,153,153,153,153,153,154,154,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
