255,255,255,255,255,255,255,255,255,253,254,255,255,255,255,255
255,255,255,255,255,255,255,254,255,250,178,241,255,255,255,255
255,255,255,255,255,255,255,255,251,236,62,231,254,255,255,255
255,255,255,255,255,255,255,254,248,123,109,245,255,255,255,255
255,255,255,255,255,255,255,255,194,60,211,253,254,255,255,255
255,255,255,255,255,255,255,239,100,129,254,255,253,255,255,255
255,255,255,255,255,255,248,123,76,218,248,253,255,255,255,255
255,255,255,255,253,254,187,157,110,241,254,254,255,255,255,255
255,255,255,251,254,230,68,218,111,250,252,253,253,255,255,255
255,255,255,249,246,82,193,223,110,253,254,255,255,255,255,255
255,255,255,254,218,107,251,157,121,254,254,253,254,255,255,255
255,255,255,250,245,249,254,110,180,254,255,253,255,255,255,255
255,255,255,254,255,246,243,87,252,253,254,255,253,255,255,255
255,255,255,255,253,254,234,114,251,255,253,253,255,255,255,255
255,255,255,255,253,252,252,250,252,254,252,254,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
