255,255,255,255,255,255,255,255,255,253,252,255,253,255,255,255
255,255,255,254,255,255,255,252,250,253,105,202,254,255,255,255
255,255,255,253,254,250,254,255,252,158,27,189,253,255,255,255
255,255,255,255,253,253,253,254,190,100,23,214,251,255,255,255
255,255,255,254,254,254,251,232,84,195,21,251,255,255,255,255
255,255,255,253,255,255,251,99,214,249,34,253,255,255,255,255
255,255,255,254,254,255,159,111,251,239,58,251,255,255,255,255
255,255,255,255,253,212,89,202,253,215,54,251,254,255,255,255
255,255,255,255,182,8,223,250,254,183,120,253,251,255,255,255
255,255,255,253,85,147,249,252,251,170,173,251,255,255,255,255
255,255,255,255,172,250,255,250,255,128,253,253,255,255,255,255
255,255,255,254,252,251,254,254,250,104,255,253,254,255,255,255
255,255,255,255,255,255,254,251,250,73,248,255,253,255,255,255
255,255,255,255,255,255,255,251,239,118,251,255,254,255,255,255
255,255,255,255,254,255,255,254,249,235,251,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
