255,255,254,255,255,255,251,252,255,251,242,254,255,251,253,255
255,255,255,252,254,254,253,253,249,212,225,247,254,253,255,255
255,255,254,250,254,253,253,248,234,67,157,253,252,254,254,255
255,255,255,252,254,251,253,248,128,67,87,242,252,252,255,255
255,255,255,253,251,255,251,154,49,217,94,235,253,253,255,255
255,255,254,253,254,253,211,76,211,239,81,186,252,252,254,255
255,255,254,255,255,221,85,154,247,249,95,159,249,254,255,255
255,255,254,255,237,153,134,242,253,249,83,104,247,251,255,255
255,255,255,254,240,50,184,250,248,254,88,7,250,254,255,255
255,254,251,243,163,208,250,253,250,249,119,15,252,252,255,255
255,254,239,165,158,247,251,255,253,249,182,20,254,253,254,255
255,255,254,239,248,241,252,255,253,246,219,26,250,249,255,255
255,255,255,252,255,253,254,253,255,251,238,31,144,253,255,255
255,255,255,255,255,255,255,255,255,251,250,99,142,252,255,255
255,255,255,255,255,255,255,255,255,253,254,237,245,254,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
