255,255,254,253,253,253,251,251,249,249,254,252,254,255,255,255
255,255,254,255,255,255,255,255,247,244,219,235,252,254,255,255
255,255,254,254,252,254,254,251,247,143,23,152,251,255,255,255
255,255,255,253,250,253,254,222,148,34,79,236,250,254,255,255
255,255,255,254,254,250,231,106,43,116,90,245,250,254,255,255
255,254,251,250,199,142,92,159,183,165,91,249,252,255,255,255
255,254,245,165,42,127,201,244,243,108,107,250,252,254,255,255
255,254,241,130,114,234,253,255,232,31,132,248,251,254,255,255
255,255,255,254,253,255,255,245,225,50,222,253,255,255,255,255
255,255,255,255,250,252,255,255,229,55,230,251,253,255,255,255
255,255,254,252,252,253,254,252,223,63,241,250,253,254,255,255
255,255,254,251,253,253,254,250,211,60,245,250,252,254,255,255
255,255,255,255,254,254,254,251,217,106,247,244,252,255,255,255
255,255,255,255,255,255,255,253,247,223,252,251,254,255,255,255
255,255,255,255,255,255,255,255,249,255,254,254,249,252,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
