255,255,255,255,255,255,255,255,252,244,251,253,255,255,255,255
255,255,255,255,255,255,255,255,244,149,214,252,255,255,255,255
255,255,255,255,255,255,255,255,255,12,179,254,255,255,255,255
255,255,255,255,254,255,254,255,135,54,129,255,255,255,255,255
255,255,255,253,253,254,254,252,34,151,136,251,255,255,255,255
255,255,255,250,250,251,254,222,182,153,143,254,255,255,255,255
255,255,255,254,254,253,247,129,231,162,149,255,255,255,255,255
255,255,255,249,255,251,229,98,253,162,152,249,255,255,255,255
255,255,255,253,255,251,160,236,254,214,142,253,255,255,255,255
255,255,255,255,248,237,130,253,250,251,128,253,255,255,255,255
255,255,255,254,249,150,206,251,253,226,130,253,255,255,255,255
255,255,255,253,250,123,246,252,249,220,124,255,255,255,255,255
255,255,255,248,223,202,252,252,254,171,141,255,255,255,255,255
255,255,255,245,116,250,252,254,255,254,252,253,255,255,255,255
255,255,255,243,248,249,255,255,255,255,254,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
