255,255,252,250,250,251,251,241,251,249,254,252,252,254,255,255
255,255,252,161,90,40,57,57,96,238,250,254,254,254,255,255
255,255,162,187,238,242,253,252,230,57,150,251,254,254,255,255
255,255,251,248,250,255,243,245,251,159,60,249,254,254,255,255
255,255,253,252,250,253,250,221,66,68,242,251,249,251,255,255
255,255,252,254,254,255,99,33,226,252,250,249,251,254,255,255
255,255,253,245,210,80,186,240,237,244,248,252,251,253,255,255
255,255,253,253,221,134,71,65,113,219,252,250,252,252,255,255
255,255,252,252,251,253,249,243,214,70,55,244,254,252,255,255
255,255,254,252,253,252,249,247,248,246,242,66,179,252,255,255
255,255,251,249,249,255,250,254,252,251,243,252,71,242,255,255
255,255,255,252,251,251,255,252,255,253,251,244,66,252,255,255
255,255,254,247,74,249,252,249,253,253,242,174,85,248,255,255
255,255,254,248,67,49,52,133,210,216,77,79,243,254,255,255
255,255,254,254,251,251,209,135,183,144,158,248,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
