255,255,255,252,253,251,251,252,251,252,251,252,252,255,255,255
255,255,255,250,89,96,77,252,251,252,254,252,252,255,255,255
255,255,255,183,245,246,37,242,251,252,250,251,251,255,255,255
255,255,255,225,246,249,52,208,251,251,252,252,252,255,255,255
255,255,255,251,253,243,17,250,250,253,253,254,252,255,255,255
255,255,255,250,252,179,81,249,249,254,249,252,251,255,255,255
255,255,255,249,236,31,240,251,252,252,252,251,254,255,255,255
255,255,255,241,47,36,200,251,250,248,251,251,253,255,255,255
255,255,255,247,193,200,87,33,104,232,252,251,252,255,255,255
255,255,255,252,248,250,245,244,186,51,154,250,253,255,255,255
255,255,255,251,252,248,249,251,247,242,57,130,250,255,255,255
255,255,255,251,252,252,252,252,247,247,241,28,240,255,255,255
255,255,255,252,251,249,251,252,250,250,246,58,218,255,255,255
255,255,255,252,85,120,250,252,243,166,85,19,244,255,255,255
255,255,255,249,242,170,51,63,78,17,102,242,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
