255,255,255,255,255,245,248,254,254,254,254,255,255,255,255,255
255,255,255,255,139,108,107,227,254,254,254,255,255,255,255,255
255,255,255,255,252,250,248,83,252,255,254,255,255,255,255,255
255,255,255,255,255,252,248,124,249,255,254,255,255,255,255,255
255,255,255,255,254,247,240,136,251,247,254,255,255,255,255,255
255,255,255,255,255,248,139,250,246,253,254,255,255,255,255,255
255,255,255,255,254,173,84,105,107,250,254,255,255,255,255,255
255,255,255,255,255,101,253,237,173,103,252,255,255,255,255,255
255,255,255,255,251,252,252,252,229,78,249,255,255,255,255,255
255,255,255,255,254,254,254,254,252,118,205,255,255,255,255,255
255,255,255,255,254,254,254,253,251,231,127,255,255,255,255,255
255,255,255,255,255,254,254,254,254,228,82,255,255,255,255,255
255,255,255,255,252,254,254,254,251,180,111,255,255,255,255,255
255,255,255,255,249,248,229,248,252,127,187,255,255,255,255,255
255,255,255,255,254,219,72,126,189,101,249,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
