255,255,251,251,252,247,248,252,252,252,249,249,251,251,255,255
255,255,253,248,83,48,42,147,247,252,252,252,251,251,255,255
255,255,251,40,105,244,247,34,250,249,252,252,250,251,255,255
255,255,129,120,247,250,247,89,249,254,251,251,248,249,255,255
255,255,130,251,247,251,248,112,244,247,251,250,251,251,255,255
255,255,173,163,248,250,246,105,248,249,248,251,252,251,255,255
255,255,253,249,251,252,249,77,237,254,245,251,251,249,255,255
255,255,250,250,251,253,115,82,117,36,40,173,249,251,255,255
255,255,252,251,247,246,168,239,246,248,247,40,161,247,255,255
255,255,254,252,250,250,254,250,253,254,249,243,125,243,255,255
255,255,249,251,252,250,251,249,251,252,252,249,194,123,255,255
255,255,251,248,243,248,251,249,252,251,251,247,167,117,255,255
255,255,250,154,186,250,251,253,253,251,254,146,45,248,255,255
255,255,248,224,65,132,161,195,242,160,92,77,245,250,255,255
255,255,250,248,225,129,86,81,73,152,234,244,251,251,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
