255,255,255,244,255,255,243,254,244,253,251,254,254,255,255,255
255,255,255,254,244,19,55,32,33,250,246,250,253,255,255,255
255,255,255,253,44,109,253,255,51,189,255,253,254,255,255,255
255,255,255,251,246,255,242,255,243,59,255,254,253,255,255,255
255,255,255,253,255,254,255,247,234,74,248,249,255,255,255,255
255,255,255,255,255,255,253,67,73,255,248,253,253,255,255,255
255,255,255,250,251,253,122,115,240,251,244,253,253,255,255,255
255,255,255,253,254,253,255,244,159,86,100,247,253,255,255,255
255,255,255,253,250,254,251,249,247,251,46,249,237,255,255,255
255,255,255,250,254,249,250,255,248,242,255,25,251,255,255,255
255,255,255,251,253,254,251,254,249,248,251,97,244,255,255,255
255,255,255,253,255,254,254,255,255,251,238,83,243,255,255,255
255,255,255,253,253,251,255,248,251,209,80,255,250,255,255,255
255,255,255,251,251,250,251,235,200,135,254,248,255,255,255,255
255,255,255,255,172,68,78,138,132,255,255,254,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
