255,255,255,253,252,252,248,253,251,241,246,251,253,255,255,255
255,255,255,254,251,239,68,24,38,97,251,251,253,255,255,255
255,255,255,254,222,106,98,233,199,34,255,251,253,255,255,255
255,255,255,253,105,127,246,247,229,32,252,251,254,255,255,255
255,255,255,249,26,252,251,250,41,68,252,252,255,255,255,255
255,255,255,251,201,243,246,122,70,250,252,250,253,255,255,255
255,255,255,253,249,251,144,103,185,250,248,251,253,255,255,255
255,255,255,254,247,92,71,63,32,61,250,250,254,255,255,255
255,255,255,253,242,152,242,245,246,57,28,244,254,255,255,255
255,255,255,252,251,240,248,252,250,240,39,67,252,255,255,255
255,255,255,253,250,252,250,249,247,252,250,49,255,255,255,255
255,255,255,253,251,250,250,251,250,248,248,60,254,255,255,255
255,255,255,255,247,252,247,249,244,242,135,88,253,255,255,255
255,255,255,252,141,211,209,177,99,99,145,249,255,255,255,255
255,255,255,253,240,108,80,106,108,240,247,248,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
