255,255,255,253,251,250,253,246,250,252,251,251,255,255,255,255
255,255,255,252,123,232,248,246,91,252,251,251,255,255,255,255
255,255,255,248,251,249,251,247,251,160,250,252,255,255,255,255
255,255,255,252,236,251,253,251,251,251,251,251,255,255,255,255
255,255,255,254,251,251,251,250,70,253,251,251,255,255,255,255
255,255,255,253,250,252,253,112,251,252,251,250,255,255,255,255
255,255,255,253,252,250,85,241,247,251,250,251,255,255,255,255
255,255,255,253,250,250,250,246,246,64,203,247,255,255,255,255
255,255,255,254,250,250,252,249,248,247,244,79,255,255,255,255
255,255,255,253,251,252,251,250,252,251,252,237,255,255,255,255
255,255,255,254,252,253,251,251,250,251,252,208,255,255,255,255
255,255,255,253,248,251,248,252,253,252,250,114,255,255,255,255
255,255,255,253,251,251,251,250,248,245,175,249,255,255,255,255
255,255,255,252,250,251,251,250,250,41,249,252,255,255,255,255
255,255,255,253,35,249,211,69,245,249,251,252,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
