255,255,255,253,254,253,248,255,250,253,253,252,253,255,255,255
255,255,255,253,254,57,89,74,50,254,251,254,254,255,255,255
255,255,255,247,158,221,249,253,135,52,243,250,253,255,255,255
255,255,255,252,241,244,250,251,246,194,46,251,253,255,255,255
255,255,255,253,253,252,254,249,248,72,145,247,253,255,255,255
255,255,255,254,251,249,250,184,49,140,249,253,255,255,255,255
255,255,255,254,250,93,117,159,253,233,254,248,254,255,255,255
255,255,255,252,254,225,161,94,54,229,249,254,254,255,255,255
255,255,255,253,255,253,254,241,239,114,30,251,251,255,255,255
255,255,255,254,254,253,249,251,253,254,208,58,249,255,255,255
255,255,255,253,254,254,248,254,253,249,250,104,177,255,255,255
255,255,255,253,254,254,254,254,250,247,252,66,250,255,255,255
255,255,255,253,253,254,252,250,250,196,97,196,245,255,255,255
255,255,255,154,246,246,251,228,125,121,251,245,252,255,255,255
255,255,255,171,121,102,124,140,252,251,251,255,253,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
