255,255,250,251,254,245,243,252,253,254,251,252,253,255,255,255
255,255,252,254,53,56,70,62,244,249,251,252,253,255,255,255
255,255,249,80,249,242,250,250,49,250,254,254,251,255,255,255
255,255,216,233,254,251,252,248,48,251,252,253,254,255,255,255
255,255,252,252,254,251,252,246,54,252,252,253,254,255,255,255
255,255,252,254,255,252,243,143,253,254,252,252,253,255,255,255
255,255,254,254,251,250,249,102,252,254,251,252,253,255,255,255
255,255,254,254,252,147,153,239,244,252,251,249,254,255,255,255
255,255,254,254,228,83,62,146,77,82,136,243,250,255,255,255
255,255,249,255,253,246,254,254,254,240,246,62,246,255,255,255
255,255,255,254,254,254,252,254,255,252,251,249,26,255,255,255
255,255,253,254,254,254,252,253,255,254,252,251,42,255,255,255
255,255,252,253,252,254,252,253,254,251,248,254,100,255,255,255
255,255,253,253,249,87,213,253,251,249,209,52,252,255,255,255
255,255,252,254,253,254,246,178,60,65,250,242,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
