255,255,255,255,254,254,247,227,251,254,254,254,255,255,255,255
255,255,255,255,254,227,243,255,227,254,254,254,255,255,255,255
255,255,255,255,250,254,252,254,205,254,254,254,255,255,255,255
255,255,255,255,254,254,254,251,251,254,254,254,255,255,255,255
255,255,255,255,254,254,255,110,249,254,254,254,255,255,255,255
255,255,255,255,254,253,243,248,244,252,254,254,255,255,255,255
255,255,255,255,252,210,79,241,254,213,231,254,255,255,255,255
255,255,255,255,155,100,254,254,253,254,209,251,255,255,255,255
255,255,255,255,253,254,253,254,254,254,254,219,255,255,255,255
255,255,255,255,254,254,254,254,254,254,255,209,255,255,255,255
255,255,255,255,254,254,254,254,254,254,251,210,255,255,255,255
255,255,255,255,254,254,254,254,254,254,252,253,255,255,255,255
255,255,255,255,254,254,254,254,254,250,130,254,255,255,255,255
255,255,255,255,254,253,254,249,250,230,253,254,255,255,255,255
255,255,255,255,250,245,199,127,225,251,253,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
