255,255,254,253,251,251,253,255,255,255,255,254,254,255,255,255
255,255,255,251,249,236,150,196,128,246,253,254,254,255,255,255
255,255,255,207,104,246,254,243,150,254,253,254,254,255,255,255
255,255,254,252,255,252,247,123,232,252,254,254,254,255,255,255
255,255,254,253,254,248,162,248,255,252,254,254,254,255,255,255
255,255,254,252,240,200,226,246,238,251,244,248,254,255,255,255
255,255,254,251,132,90,195,226,242,205,178,185,252,255,255,255
255,255,254,249,234,251,249,254,254,254,251,255,156,255,255,255
255,255,254,251,251,253,253,254,254,254,255,255,163,255,255,255
255,255,254,254,254,254,254,254,254,254,252,244,114,255,255,255
255,255,254,254,254,254,254,254,254,254,251,232,213,255,255,255
255,255,254,255,254,254,254,254,254,252,249,153,248,255,255,255
255,255,250,212,250,254,254,253,250,187,153,248,252,255,255,255
255,255,240,223,254,253,251,237,214,193,245,254,254,255,255,255
255,255,250,248,149,159,164,241,250,252,252,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
