255,255,255,255,255,253,254,255,255,253,246,255,255,255,255,255
255,255,255,255,255,254,254,255,255,89,251,255,255,255,255,255
255,255,255,255,255,254,254,254,98,241,251,255,255,255,255,255
255,255,255,255,255,254,253,250,251,253,250,255,255,255,255,255
255,255,255,255,255,255,253,56,239,249,249,255,255,255,255,255
255,255,255,255,255,248,118,245,254,252,252,255,255,255,255,255
255,255,255,255,255,203,205,249,253,253,252,255,255,255,255,255
255,255,255,255,255,254,251,254,253,252,249,255,255,255,255,255
255,255,255,255,255,254,254,254,254,253,203,255,255,255,255,255
255,255,255,255,255,254,254,254,254,251,185,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,249,255,255,255,255,255
255,255,255,255,255,254,254,254,254,250,250,255,255,255,255,255
255,255,255,255,255,254,254,254,254,251,249,255,255,255,255,255
255,255,255,255,255,254,254,254,254,249,252,255,255,255,255,255
255,255,255,255,255,254,254,254,254,249,242,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
