255,255,255,254,254,254,254,254,254,254,247,244,249,255,255,255
255,255,255,254,254,254,254,254,255,251,225,239,253,255,255,255
255,255,255,254,254,254,254,253,252,248,124,247,249,255,255,255
255,255,255,254,254,254,254,254,247,72,252,253,194,255,255,255
255,255,255,254,254,254,254,253,233,250,253,246,138,255,255,255
255,255,255,253,253,254,254,247,89,245,253,250,225,255,255,255
255,255,255,254,253,253,254,94,252,251,253,252,246,255,255,255
255,255,255,253,253,251,223,240,248,253,253,249,249,255,255,255
255,255,255,227,249,245,119,248,252,254,252,242,249,255,255,255
255,255,255,134,245,53,249,253,252,253,251,245,252,255,255,255
255,255,255,249,246,247,252,253,253,254,253,199,248,255,255,255
255,255,255,254,253,253,253,254,254,254,253,172,250,255,255,255
255,255,255,254,253,254,253,254,254,254,250,197,254,255,255,255
255,255,255,254,254,254,254,254,254,254,251,159,250,255,255,255
255,255,255,254,254,254,254,254,254,254,251,92,252,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
