255,255,255,251,252,253,254,254,254,254,254,254,255,255,255,255
255,255,255,251,86,251,254,254,254,254,254,254,255,255,255,255
255,255,255,252,112,251,253,255,254,254,254,254,255,255,255,255
255,255,255,253,249,53,250,254,254,254,254,254,255,255,255,255
255,255,255,254,253,206,243,249,254,254,253,253,255,255,255,255
255,255,255,254,255,251,73,252,254,253,253,253,254,255,255,255
255,255,255,254,254,253,251,143,253,252,253,253,254,255,255,255
255,255,255,253,254,254,250,104,246,254,254,254,255,255,255,255
255,255,255,254,254,254,253,251,77,247,254,253,254,255,255,255
255,255,255,254,254,254,253,250,129,250,253,253,255,255,255,255
255,255,255,254,254,254,254,253,253,42,251,253,255,255,255,255
255,255,255,254,254,254,254,254,254,211,247,249,255,255,255,255
255,255,255,254,254,254,254,254,253,248,60,249,255,255,255,255
255,255,255,254,254,254,254,254,254,253,245,212,252,255,255,255
255,255,255,254,254,254,254,254,254,254,253,66,250,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
