255,255,254,254,254,254,254,254,254,251,252,254,254,254,255,255
255,255,253,253,254,254,254,254,250,118,253,254,254,254,255,255
255,255,255,254,254,254,254,255,252,82,253,254,254,254,255,255
255,255,254,254,254,254,248,253,108,253,251,254,254,254,255,255
255,255,255,254,254,251,252,61,243,225,243,245,253,254,255,255
255,255,254,252,235,86,241,250,253,254,13,252,254,254,255,255
255,255,254,255,249,252,253,253,255,253,68,251,253,254,255,255
255,255,254,253,250,254,253,253,254,251,58,254,253,254,255,255
255,255,253,253,254,254,253,253,254,253,251,248,253,255,255,255
255,255,253,253,254,254,253,253,254,254,249,26,253,254,255,255
255,255,254,254,253,253,254,254,254,254,251,51,247,255,255,255
255,255,254,254,254,254,253,254,254,254,253,247,245,251,255,255
255,255,254,254,254,254,253,253,254,254,253,255,23,252,255,255
255,255,254,254,253,254,254,254,254,254,253,248,242,252,255,255
255,255,254,254,254,254,253,253,254,253,253,251,253,43,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
