255,255,255,255,255,255,255,254,252,255,255,255,255,255,255,255
255,255,255,255,255,255,255,85,254,255,255,255,255,255,255,255
255,255,255,255,255,255,255,67,252,255,255,255,255,255,255,255
255,255,255,255,255,255,255,141,251,255,255,255,255,255,255,255
255,255,255,255,255,255,255,248,247,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,250,255,255,255,255,255,255,255
255,255,255,255,255,255,255,250,252,255,255,255,255,255,255,255
255,255,255,255,255,255,255,246,250,255,255,255,255,255,255,255
255,255,255,255,255,255,255,251,252,255,255,255,255,255,255,255
255,255,255,255,255,255,255,249,249,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,251,255,255,255,255,255,255,255
255,255,255,255,255,255,255,249,227,255,255,255,255,255,255,255
255,255,255,255,255,255,255,252,204,255,255,255,255,255,255,255
255,255,255,255,255,255,255,251,195,255,255,255,255,255,255,255
255,255,255,255,255,255,255,251,166,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
