255,255,255,255,254,254,254,254,251,252,255,254,255,255,255,255
255,255,255,255,254,254,254,253,252,51,97,252,255,255,255,255
255,255,255,255,254,254,254,254,156,242,77,248,255,255,255,255
255,255,255,255,254,254,255,245,47,251,106,251,255,255,255,255
255,255,255,255,254,252,251,78,243,254,93,252,255,255,255,255
255,255,255,255,254,250,101,241,252,254,94,247,255,255,255,255
255,255,255,255,253,253,61,253,253,250,59,254,255,255,255,255
255,255,255,255,252,117,249,251,253,251,66,252,255,255,255,255
255,255,255,255,220,115,248,253,253,253,53,251,255,255,255,255
255,255,255,255,254,253,254,254,253,253,39,252,255,255,255,255
255,255,255,255,254,253,254,254,253,252,94,251,255,255,255,255
255,255,255,255,254,254,254,254,253,254,57,252,255,255,255,255
255,255,255,255,254,254,253,252,255,252,55,251,255,255,255,255
255,255,255,255,254,254,254,254,254,253,50,251,255,255,255,255
255,255,255,255,254,254,254,254,253,253,69,253,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
