255,255,255,254,254,254,253,253,246,248,254,254,255,255,255,255
255,255,255,254,252,253,253,91,76,71,242,254,255,255,255,255
255,255,255,254,253,253,248,74,65,63,250,253,255,255,255,255
255,255,255,253,253,253,60,82,70,69,252,253,255,255,255,255
255,255,255,253,253,180,82,70,80,74,242,254,255,255,255,255
255,255,255,253,239,90,70,112,87,71,250,254,255,255,255,255
255,255,255,255,80,77,58,249,81,69,217,253,255,255,255,255
255,255,255,245,70,124,252,247,85,71,140,254,255,255,255,255
255,255,255,253,248,253,251,249,74,62,59,253,255,255,255,255
255,255,255,253,253,253,252,239,66,61,63,254,255,255,255,255
255,255,255,253,252,253,240,236,77,61,64,251,255,255,255,255
255,255,255,253,253,253,247,250,55,66,64,251,255,255,255,255
255,255,255,253,252,250,251,248,77,71,64,80,255,255,255,255
255,255,255,253,252,251,250,248,32,67,70,73,255,255,255,255
255,255,255,253,252,251,250,249,244,70,76,222,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
