255,255,255,255,255,253,253,254,255,253,244,255,255,255,255,255
255,255,255,255,255,254,254,253,251,93,252,255,255,255,255,255
255,255,255,255,255,254,254,253,101,242,251,255,255,255,255,255
255,255,255,255,255,254,253,250,253,252,250,255,255,255,255,255
255,255,255,255,255,254,251,63,247,247,248,255,255,255,255,255
255,255,255,255,255,251,118,240,254,251,253,255,255,255,255,255
255,255,255,255,255,206,206,252,254,254,252,255,255,255,255,255
255,255,255,255,255,253,253,254,254,250,250,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,209,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,181,255,255,255,255,255
255,255,255,255,255,254,254,254,255,250,248,255,255,255,255,255
255,255,255,255,255,254,254,254,254,251,251,255,255,255,255,255
255,255,255,255,255,254,254,254,254,252,251,255,255,255,255,255
255,255,255,255,255,254,254,254,254,251,252,255,255,255,255,255
255,255,255,255,255,254,254,254,255,250,244,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
